{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 16.56457, 'decdet': -53.92945, 'ra': 16.56457, 'dec': -53.92945, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 217.5081, 'decdet': 55.7763, 'ra': 217.5081, 'dec': 55.7763, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 157.95, 'decdet': 43.71583, 'ra': 157.95, 'dec': 43.71583, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 35.23333, 'decdet': -6.65944, 'ra': 35.23333, 'dec': -6.65944, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 73.50417, 'decdet': -3.14278, 'ra': 73.50417, 'dec': -3.14278, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 333.807, 'decdet': 1.04414, 'ra': 333.807, 'dec': 1.04414, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 257.7541, 'decdet': 29.49722, 'ra': 257.7541, 'dec': 29.49722, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 119.8874, 'decdet': -17.5366, 'ra': 119.8874, 'dec': -17.5366, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 33.19583, 'decdet': -5.93111, 'ra': 33.19583, 'dec': -5.93111, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 80.62971, 'decdet': -42.07187, 'ra': 80.62971, 'dec': -42.07187, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 335.45, 'decdet': 1.26167, 'ra': 335.45, 'dec': 1.26167, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 37.26667, 'decdet': -6.32722, 'ra': 37.26667, 'dec': -6.32722, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 50.76439, 'decdet': -27.56596, 'ra': 50.76439, 'dec': -27.56596, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 140.40417, 'decdet': 2.23583, 'ra': 140.40417, 'dec': 2.23583, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 50.567, 'decdet': -52.576, 'ra': 50.567, 'dec': -52.576, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 216.38333, 'decdet': 21.57111, 'ra': 216.38333, 'dec': 21.57111, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 13.60917, 'decdet': -24.0778, 'ra': 13.60917, 'dec': -24.0778, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 133.3625, 'decdet': -2.62917, 'ra': 133.3625, 'dec': -2.62917, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 133.99583, 'decdet': -4.15472, 'ra': 133.99583, 'dec': -4.15472, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'access_level': 'PUB', 'ra': 205.44965, 'dec': 0.73346, 'radet': 205.4506153, 'decdet': 0.7344633, 'exists': True, 'mag': 20.049, 'Dmag': 0.026, 'distance': 5.012}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 36.7, 'decdet': -9.0725, 'ra': 36.7, 'dec': -9.0725, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 211.3875, 'decdet': 55.04194, 'ra': 211.3875, 'dec': 55.04194, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 149.87517, 'decdet': 2.57436, 'ra': 149.87517, 'dec': 2.57436, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 182.3, 'decdet': 27.07139, 'ra': 182.3, 'dec': 27.07139, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 139.77083, 'decdet': 3.61083, 'ra': 139.77083, 'dec': 3.61083, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 17.8625, 'decdet': 10.98444, 'ra': 17.8625, 'dec': 10.98444, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'access_level': 'PUB', 'ra': 151.1452, 'dec': 41.21138, 'radet': 151.145034, 'decdet': 41.2108948, 'exists': True, 'mag': 19.045, 'Dmag': 0.01, 'distance': 1.804}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 252.41667, 'decdet': 30.81917, 'ra': 252.41667, 'dec': 30.81917, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 215.8375, 'decdet': 57.37861, 'ra': 215.8375, 'dec': 57.37861, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 176.92917, 'decdet': 26.16444, 'ra': 176.92917, 'dec': 26.16444, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 335.57083, 'decdet': 0.20056, 'ra': 335.57083, 'dec': 0.20056, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 331.275, 'decdet': 1.78417, 'ra': 331.275, 'dec': 1.78417, 'exists': False}
